PPID,AttentionCheck1.T1,AttentionCheck2.T1,Grit.T1,TOI.T1,AttentionCheck1.T2,AttentionCheck2.T2,Grit.T2,TOI.T2
10,5,1,3.625,2,NA,NA,NA,NA
102,5,1,3.625,5,5,1,2.875,5
103,5,1,3.625,2,5,1,3.625,3
105,5,1,3.625,1,5,1,3.75,1
107,5,1,2.25,4,NA,NA,NA,NA
108,5,1,4.25,3.666666667,5,3,3.25,4
109,5,1,3.25,3.666666667,5,1,3.625,4
111,5,1,2.75,3.333333333,5,1,3.875,5
113,5,1,3,4,5,1,3.375,4
115,5,1,4,2,5,1,4.125,3.666666667
116,5,1,3.875,2.666666667,5,1,3.125,3
118,5,1,4.125,2,5,1,3.375,2.333333333
120,5,1,3.125,3.333333333,5,1,3.5,4
122,5,1,3.875,1,5,1,3.75,2
123,5,1,3.25,3.666666667,5,1,2.875,4
128,5,5,3.75,6,5,1,4.375,4.333333333
129,5,1,2.25,1.666666667,NA,NA,NA,NA
133,5,1,3,3,5,1,3.125,1
134,5,1,4.25,3.333333333,5,1,3.75,3.333333333
135,5,1,2.875,3.333333333,5,1,2.75,3.333333333
136,5,1,3.75,3,5,1,2.875,3.666666667
14,5,1,4.5,3.333333333,5,1,4.125,2
140,5,1,3.625,2,5,1,3.5,2
144,5,1,3.625,2.333333333,5,1,4,2
145,5,1,2.875,1,5,1,3.125,1
146,3,3,3,5,5,1,3,5
147,5,1,3.875,4,5,1,3.875,4
148,5,1,2,2,5,1,1.375,2
149,5,1,4,1.666666667,5,1,3.875,2
15,5,1,3.25,4.333333333,5,1,3.125,1
151,5,1,4,1,5,1,4.25,1
154,5,1,3.5,1,5,1,3.75,1
155,5,1,3.125,2,5,1,3,4
157,5,1,2.875,4.333333333,5,1,2.25,3
165,5,1,2.625,2,5,1,3,2
166,5,1,2.75,2,NA,NA,NA,NA
168,5,1,4.25,3,5,1,3.625,4
169,5,1,4.25,4,4,1,4.25,4
170,5,1,4.125,2.666666667,5,1,4.25,2.666666667
173,5,5,3.25,2,5,1,4,1
174,5,1,4.25,3.666666667,5,1,4.375,3
177,5,1,2.75,5,NA,NA,NA,NA
179,5,1,4.25,1,5,1,3,6
18,5,1,2.875,4,5,1,3,1.333333333
180,5,1,3.75,3,5,1,3.5,3
181,5,1,3.375,3.333333333,5,1,3.125,4
184,5,1,2.75,3,5,1,2.75,3
185,5,1,4,1.666666667,5,1,4,1
186,5,1,4.25,3,5,1,4.375,4
189,5,1,2.375,3.333333333,NA,NA,NA,NA
19,NA,NA,NA,NA,NA,NA,NA,NA
191,5,1,3.625,2,4,1,3.125,1
192,5,1,4,2.666666667,5,1,3.75,4
194,5,1,3,4,NA,NA,NA,NA
195,5,5,3.75,2,NA,NA,NA,NA
196,5,5,4,2.333333333,5,1,3,6
197,5,1,3.625,2,5,1,3,3
198,5,1,2,6,5,1,2.125,5
199,5,1,3,2,NA,NA,NA,NA
20,5,1,3.5,6,NA,NA,NA,NA
202,5,1,3.125,2.333333333,5,1,3.25,4
203,5,1,4.125,3.333333333,5,1,3.875,3.333333333
205,5,1,2.875,1,5,1,2.875,1
206,5,1,3.75,4,5,1,4,3
207,5,1,2.875,2,NA,NA,NA,NA
208,5,1,2.25,2.333333333,NA,NA,NA,NA
209,5,1,3.25,3.666666667,5,1,3.25,2
210,5,1,3,4.333333333,NA,NA,NA,NA
213,5,5,3.625,2.666666667,NA,NA,NA,NA
214,5,1,4,5,5,1,3.875,3.666666667
215,4,1,3.5,4,5,1,2.625,4
217,5,1,4.125,2.333333333,5,1,3.75,2
218,5,1,2.625,2.666666667,5,1,3.125,3
219,5,1,4.375,4,5,1,4.125,2
220,4,1,4.125,2,5,1,3.375,2
222,5,1,2.75,5.666666667,5,1,3.125,4
223,5,1,3.875,5,5,1,4.125,4
225,5,1,3.625,6,5,1,3.625,6
227,5,1,2.375,6,5,1,2.875,5
228,5,1,3.75,3,5,1,3.625,1
229,5,1,4.125,2,5,1,3.875,1.666666667
23,5,5,4.25,4,5,5,4.5,2.333333333
231,5,1,4,4,5,1,3.625,3.333333333
233,5,1,4,4,NA,NA,NA,NA
234,5,5,3.875,3.333333333,5,1,2.5,4
235,5,1,3,1.666666667,5,1,3,2
237,5,1,3.625,3,5,1,3.75,3.333333333
239,5,1,3.5,2,NA,NA,NA,NA
24,5,1,2.625,3,5,1,3,3.333333333
241,5,1,3.75,3.666666667,NA,NA,NA,NA
242,5,1,2,2,2,2,2.75,2
243,5,1,3,1,NA,NA,NA,NA
246,5,1,3.625,5,5,1,3.75,4
247,5,1,3.875,3.666666667,5,1,4.625,4
249,5,1,3.75,6,NA,NA,NA,NA
250,5,1,3.375,6,5,1,2.75,6
251,4,1,3.5,2.666666667,5,1,3.75,2
252,5,1,3.125,3.333333333,5,1,3.25,2.333333333
253,5,1,4,1,NA,NA,NA,NA
255,5,1,3.125,2,5,1,3.375,3.666666667
256,5,1,4,3.666666667,5,1,4.125,2
257,5,1,3.375,2.333333333,NA,NA,NA,NA
26,5,1,2.625,3.333333333,5,5,2.875,3.666666667
260,5,1,3,2,5,1,3.375,4.666666667
261,5,1,2.75,1,NA,NA,NA,NA
262,5,1,3,5,NA,NA,NA,NA
263,5,1,4.25,1.666666667,5,1,4.125,2.333333333
264,5,1,2.875,2,5,1,2.875,2
266,NA,NA,NA,NA,NA,NA,NA,NA
268,5,5,3.75,5,NA,NA,NA,NA
271,5,5,2,4,5,5,2.625,3
274,5,1,4,2,5,1,4.625,3
275,5,1,2.5,4.333333333,5,1,2.625,3.333333333
276,5,1,4.5,4.333333333,5,1,4.125,4
278,5,1,3.5,2,5,1,3.5,2
28,5,1,2.75,5,5,1,2.625,5
280,5,1,2.75,2,5,1,2.5,2
281,5,1,4.625,4,5,1,4.125,3
283,5,1,3.125,2,5,1,3,1
284,5,1,3.25,3.333333333,5,1,2.75,2
285,5,1,4.125,3,5,1,4,1.333333333
286,5,1,2.875,3,5,1,2.625,1.333333333
288,5,1,2.875,1.666666667,5,1,2.5,2
289,5,1,3.625,4.666666667,5,1,3,5
29,5,1,3.875,4,5,1,2.5,6
290,5,1,4.125,1,5,1,3.625,2
291,5,1,3.5,3.666666667,5,1,2.75,4
292,5,1,3.625,4,5,1,3.125,5
293,5,1,2.75,2.333333333,NA,NA,NA,NA
294,5,1,4.5,4,5,1,4.125,5
299,5,1,2.875,2.666666667,5,1,3.375,3.333333333
30,5,1,3.125,2,NA,NA,NA,NA
300,5,1,3.125,2,NA,NA,NA,NA
301,5,1,2.875,1,5,1,2.625,1
303,1,1,4.5,2,5,1,3.875,4
304,5,1,3.625,1,5,1,3.25,2
306,5,1,4.25,3,5,5,3.375,3.666666667
307,5,1,4.125,3.333333333,5,1,3.875,3.666666667
308,5,1,3.75,2.333333333,5,1,3,3.333333333
309,5,1,3.375,3,5,1,3,2.333333333
310,5,1,3.75,2.666666667,NA,NA,NA,NA
311,5,1,3.375,3.333333333,NA,NA,NA,NA
313,5,1,4.125,2.666666667,5,1,4,3.333333333
314,5,5,3.625,4,NA,NA,NA,NA
315,5,1,3.875,5,5,1,3.375,4
317,5,1,4.125,4,5,1,3.5,3.333333333
318,5,5,3.5,1.666666667,NA,NA,NA,NA
320,5,5,3.5,2,5,5,4.25,1.333333333
322,5,1,3.625,2,NA,NA,NA,NA
324,5,1,4.375,1.333333333,5,1,3.875,1
326,5,1,4,2,5,1,3.375,1
327,5,1,3.75,3,5,1,4,2.333333333
328,5,1,2.875,2,5,5,3.25,2
329,5,NA,NA,NA,5,1,3.375,4
33,5,1,3.625,2,5,1,3.625,3
330,5,1,3.875,4.666666667,5,1,3.375,4.333333333
331,5,1,3.75,3.333333333,5,1,4,2
333,5,5,2.625,5,5,1,1.875,6
334,5,1,2.875,1,5,1,2.625,2
336,5,1,3.875,5,NA,NA,NA,NA
339,5,1,3.25,1,NA,NA,NA,NA
342,4,1,3.75,2.333333333,5,1,3.5,2.333333333
343,5,1,3.5,1,5,1,3.25,3.666666667
346,5,1,4.375,4,5,1,4.5,4
347,5,1,2.875,1.333333333,5,1,3,1.333333333
350,5,1,3.25,1.333333333,5,1,3.375,1.666666667
351,3,1,2.5,2,NA,NA,NA,NA
352,5,1,3.25,2,5,1,3,5
353,5,1,3,1,NA,NA,NA,NA
354,5,1,4.625,2,5,1,4.25,2.666666667
356,5,1,3.375,3.666666667,5,1,2.875,4
359,5,1,3.875,4.333333333,5,1,3.75,4.333333333
36,5,1,2.875,5.333333333,5,1,2.75,2
360,5,1,3.375,2,5,1,3.5,5
361,5,1,4.875,5,5,1,4.625,2
362,5,1,3.75,2,5,1,3.875,2
363,5,1,3.25,4,5,1,4.125,3.666666667
365,5,1,3.5,2.666666667,5,1,3.125,3.666666667
366,5,1,3.25,2.666666667,5,1,3,3.333333333
367,5,1,3.5,2,NA,NA,NA,NA
368,NA,NA,NA,NA,NA,NA,NA,NA
369,5,1,4.125,1,5,1,3.875,1
370,5,1,4.375,1,5,1,4.625,1
371,5,1,3.75,3,5,1,4.125,4
372,5,1,3.875,3,5,1,4.25,3.666666667
376,5,1,3.375,1.333333333,NA,NA,NA,NA
378,5,1,2.625,3,5,1,2.375,2
379,5,1,4.25,2,5,1,4.5,1.333333333
38,5,1,3.625,3,5,5,3.875,1
381,5,1,4.375,1,5,1,4.25,4
382,NA,NA,NA,NA,NA,NA,NA,NA
383,5,1,3.625,4,4,4,3.25,4.333333333
385,5,1,3.875,3.333333333,5,1,3.625,3
387,5,1,2.875,4.333333333,5,1,2.875,4.333333333
388,5,1,2.25,6,5,1,3.625,5
390,5,1,4.125,3.666666667,5,1,3.625,4
391,5,1,3.625,3.333333333,5,1,3.625,1
392,5,1,3,4,5,1,2.5,3
394,5,1,3,4,5,1,3.125,3
396,5,1,2.75,2,5,1,2.625,1
397,3,3,3,3,5,1,3.125,4
398,5,1,4.125,3,5,1,4.125,4
399,5,1,3.75,2.333333333,5,1,2.875,2.666666667
4,5,1,3.875,3.666666667,5,1,3.75,4
40,5,1,3.625,5,5,1,3.125,4
402,5,1,3.625,3,NA,NA,NA,NA
403,5,1,2.75,3,5,1,2.25,5
404,5,1,3.625,1,5,1,3.75,2
405,5,1,3.75,1,NA,NA,NA,NA
406,5,1,3.875,2,NA,NA,NA,NA
409,5,1,2.5,2.666666667,5,1,3,2
41,5,1,3,3,5,1,3.375,3
410,5,1,3.25,5,NA,NA,NA,NA
412,5,1,3.625,2.333333333,NA,NA,NA,NA
413,5,5,3,2,NA,NA,NA,NA
417,5,1,4,2,NA,NA,NA,NA
419,5,1,2.625,4,NA,NA,NA,NA
42,5,1,3.25,1.333333333,5,1,3.25,1
421,5,1,3.75,4,5,1,3.875,4.333333333
423,5,1,3.875,3,5,1,3.625,1
425,5,1,4.375,4,5,1,4.625,4.333333333
428,5,1,2.875,5,5,1,2.5,4.333333333
429,5,1,3.125,3,5,1,3,4.333333333
433,5,1,3.375,2,NA,NA,NA,NA
439,5,1,4.125,2,5,1,4,2
44,5,1,3.75,1,5,1,NA,3.666666667
442,5,1,3,3,5,1,3.75,2.666666667
443,5,1,3.875,3.666666667,5,1,4.125,3.666666667
445,5,1,4.25,3.333333333,NA,NA,NA,NA
447,5,1,3.25,2,5,1,3.375,2.666666667
448,5,1,3.125,1.666666667,NA,NA,NA,NA
449,5,5,3.25,3.666666667,NA,NA,NA,NA
450,5,1,4.25,4,5,1,4.375,4
451,5,1,3.75,2,5,1,3.75,6
453,5,1,3.25,1,NA,NA,NA,NA
454,5,1,4.375,1.333333333,5,1,4.5,1
455,5,1,3.5,2,5,1,3.5,3
456,5,1,3.625,4,5,1,3.625,4
457,5,1,3.25,4,5,1,2.875,4
458,NA,NA,NA,NA,NA,NA,NA,NA
459,5,1,4.5,5,NA,NA,NA,NA
460,5,1,4.75,2.333333333,5,1,4.75,2.666666667
461,5,1,3.25,3,5,5,3,2.666666667
462,5,1,4.25,3.666666667,3,1,3.75,1
463,5,1,2.625,2.333333333,5,1,NA,4
465,5,1,3,2.666666667,5,1,3.875,4.333333333
466,5,1,2.875,1.333333333,5,1,3.875,3.666666667
467,5,1,4.125,3.333333333,5,1,3.625,3.333333333
468,5,1,2.625,2,5,1,2.75,2
47,5,1,3.75,2.666666667,5,1,4.375,2
471,5,1,3.5,2,NA,NA,NA,NA
472,5,1,3.625,5,5,1,3.625,4
473,5,1,3.75,5,5,1,3.125,5
477,5,1,3,1.333333333,5,1,3.125,1.666666667
479,5,1,2.375,3,NA,NA,NA,NA
481,5,1,2.875,3.666666667,5,3,3,4
484,5,1,2.25,3,NA,NA,NA,NA
486,5,1,4.125,1.333333333,5,1,3.25,2
487,5,5,3,4,NA,NA,NA,NA
488,5,1,4,5,5,1,3.125,5
49,5,1,3.5,3,5,1,3.375,1.333333333
490,5,1,4,3,5,1,3.875,3
491,5,1,2.125,2.333333333,5,1,1.875,1.333333333
492,NA,NA,NA,NA,NA,NA,NA,NA
493,5,3,4.25,3.333333333,5,1,4.625,2.666666667
495,5,1,3.75,5,5,1,3.5,4
496,5,1,3.5,5,NA,NA,NA,NA
497,5,1,2.875,1.666666667,5,5,2.75,3.333333333
498,5,1,3.75,2,5,1,3.5,4
50,5,1,3,3,NA,NA,NA,NA
500,5,1,4.375,2,5,1,3.875,2
504,5,1,2,3.333333333,5,1,3.25,3.333333333
506,5,1,4.75,4,5,1,4.875,3
507,5,1,3.125,4.333333333,5,1,2.75,4
508,5,1,4.25,3.666666667,5,1,3.75,2.666666667
509,5,1,3.125,3,5,1,1.75,2
510,5,1,2.375,1.333333333,5,1,2.625,2
511,5,1,3,4.333333333,5,1,2.75,5.333333333
515,5,1,3.25,4.666666667,5,1,3.25,4.666666667
516,5,1,2.625,4,5,1,2.25,2.666666667
519,5,1,2.625,3.666666667,5,1,2.375,1.333333333
521,5,1,3,2,5,1,2.625,3.333333333
522,5,1,2.875,2.666666667,5,1,2.75,2.666666667
523,5,1,3.75,2,NA,NA,NA,NA
524,5,1,2.125,2,3,3,3,3
525,5,1,3.875,2.333333333,5,1,3.5,3
530,5,3,3.5,2,5,1,3.375,2.666666667
533,5,1,3.25,3.666666667,5,1,3.625,5
534,5,1,4.375,3.333333333,5,1,4.25,4
537,5,1,3.875,4,5,1,3,3
538,5,1,3.375,4,NA,NA,NA,NA
539,5,1,3.375,3,NA,NA,NA,NA
540,5,1,2.125,4,NA,NA,NA,NA
543,5,1,2.875,5,5,1,2.875,5
546,5,1,3.5,1,5,1,4.125,1
547,5,1,3.875,4,NA,NA,NA,NA
548,5,1,3.125,2,5,1,2.875,4.666666667
549,5,1,2.5,1,5,1,2.75,3
55,5,1,2.625,1,5,1,2.75,1
550,5,1,2.5,5,5,1,3.875,4
552,5,1,3.125,5,NA,NA,NA,NA
56,5,5,4.125,1,NA,NA,NA,NA
57,5,1,2,3,NA,NA,NA,NA
58,5,1,3.375,1,5,1,3.625,2
62,5,1,3.75,2.666666667,5,1,3.125,2
63,5,1,3.5,3.333333333,5,1,3.75,3
64,5,1,2,1,5,1,1.875,1
67,5,1,4,2,5,1,3.75,1.666666667
69,5,1,4.25,1.666666667,NA,NA,NA,NA
71,5,1,2.875,3,5,1,3.125,2
74,5,1,4,3.333333333,NA,NA,NA,NA
75,5,1,4.125,1,NA,NA,NA,NA
77,5,1,4.25,2,5,5,4.25,1
78,5,1,4.5,4,5,1,4.25,4
79,5,1,3.25,3,5,1,3.5,4
80,5,1,3.5,5.333333333,5,1,3.75,4
81,5,1,2.25,4,5,1,2.25,4
83,5,1,3.375,3.333333333,5,1,3.375,4
84,5,1,3.625,1.333333333,5,1,3.5,2
85,5,1,3.875,2,NA,NA,NA,NA
88,5,1,4,2.333333333,5,1,3.875,3
90,5,1,4.125,2.666666667,NA,NA,NA,NA
92,5,1,3.375,5,5,1,3.875,4.666666667
93,5,1,4.375,1,5,1,3.75,2
94,5,1,2,3.333333333,5,1,3.25,4.333333333
95,5,1,2.75,3,5,5,3.375,5
98,5,1,3.75,2,5,5,3.125,2.333333333
99,5,1,2.375,4,5,1,2.25,4